ano,bimestre,materia,data,texto
2024,2,matematica,3 MAI,"3 MAI
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501C) Modelar situações 
relacionadas as leis de formação
definidas no campo das funções 
polinomiais do 1º grau, 
representando
no plano cartesiano os dados 
apresentados em quadros e/ou 
tabelas
para analisar situações que 
possibilitem a tomada de decisões.; 
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA"
2024,2,matematica,6 ABR,"6 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
; OBJETIVOS DE 
APRENDIZAGEM DO DC-GOEM - 
(GO-EMMAT501E) Investigar 
relações entre números expressos 
em
tabelas simples, identificando 
padrões e criando conjecturas para
representar pontos no plano 
cartesiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,7 ABR,"7 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
; OBJETIVOS DE 
APRENDIZAGEM DO DC-GOEM - 
(GO-EMMAT501E) Investigar 
relações entre números expressos 
em
tabelas simples, identificando 
padrões e criando conjecturas para
representar pontos no plano 
cartesiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,8 ABR,"8 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas"
2024,2,matematica,9 ABR,"9 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Envolvimento e participação nas 
discussões; Resolução de atividades 
propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,3 ABR,"3 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais"
2024,2,matematica,4 ABR,"4 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,5 ABR,"5 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Envolvimento e participação nas 
discussões; Resolução de atividades 
propostas"
2024,2,matematica,6 ABR,"6 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA"
2024,3,matematica,5 AGO,"5 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aula expositiva participativa
Resolução de atividades propostas"
2024,3,matematica,5 AGO,"5 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,matematica,5 AGO,"5 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas"
2024,3,matematica,1 AGO,"1 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,matematica,2 AGO,"2 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais"
2024,3,matematica,2 AGO,"2 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,matematica,2 AGO,"2 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais"
2024,3,matematica,8 AGO,"8 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA"
2024,1,matematica,9 MAR,"9 MAR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501A) Compreender o 
conceito de função polinomial do 1º
grau, identificando a relação entre 
duas variáveis apresentadas em
textos de origem socioeconômicas 
e/ou de natureza técnico ou
científica, entre outros para resolver 
situações problemas do cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
polinomiais do 1º
grau (função afim,
função linear,
função constante,
função identidade)
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades."
2024,1,matematica,0 MAR,"0 MAR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501A) Compreender o 
conceito de função polinomial do 1º
grau, identificando a relação entre 
duas variáveis apresentadas em
textos de origem socioeconômicas 
e/ou de natureza técnico ou
científica, entre outros para resolver 
situações problemas do cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
polinomiais do 1º
grau (função afim,
função linear,
função constante,
função identidade)
Aula expositiva participativa; 
Resolução de exercícios
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,1,matematica,1 MAR,"1 MAR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501A) Compreender o 
conceito de função polinomial do 1º
grau, identificando a relação entre 
duas variáveis apresentadas em
textos de origem socioeconômicas 
e/ou de natureza técnico ou
científica, entre outros para resolver 
situações problemas do cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
polinomiais do 1º
grau (função afim,
função linear,
função constante,
função identidade)
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas"
2024,1,matematica,2 MAR,"2 MAR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501A) Compreender o 
conceito de função polinomial do 1º
grau, identificando a relação entre 
duas variáveis apresentadas em
textos de origem socioeconômicas 
e/ou de natureza técnico ou
científica, entre outros para resolver 
situações problemas do cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
polinomiais do 1º
grau (função afim,
função linear,
função constante,
função identidade)
Resolução de exercícios; Aula 
expositiva participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,1,matematica,6 MAR,"6 MAR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501A) Compreender o 
conceito de função polinomial do 1º
grau, identificando a relação entre 
duas variáveis apresentadas em
textos de origem socioeconômicas 
e/ou de natureza técnico ou
científica, entre outros para resolver 
situações problemas do cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
polinomiais do 1º
grau (função afim,
função linear,
função constante,
função identidade)
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas"
2024,1,matematica,7 MAR,"7 MAR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501A) Compreender o 
conceito de função polinomial do 1º
grau, identificando a relação entre 
duas variáveis apresentadas em
textos de origem socioeconômicas 
e/ou de natureza técnico ou
científica, entre outros para resolver 
situações problemas do cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
polinomiais do 1º
grau (função afim,
função linear,
função constante,
função identidade)
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Envolvimento e participação nas 
discussões; Resolução de atividades 
propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA"
2024,1,matematica,0 FEV,"0 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
; OBJETIVOS DE 
APRENDIZAGEM DO DC-GOEM - 
(GO-EMMAT101B) Resolver 
situações problemas que envolvam 
a
matemática (econômicos, sociais e 
fatos relativos às Ciências da
Natureza), sintetizando 
conhecimentos, situações 
apresentadas
em jornais, revistas, sites de notícia 
etc. para modelar/propor
soluções/alternativas relacionadas 
com as políticas e estratégias
sociais direitos sociais, riscos, 
contingências e necessidades.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Teoria de conjuntos.
Participação nas aula e atividades; Lista 
de exercícios; Aferir a capacidade de 
compreensão do conteúdo por meio de 
atividades.

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,1,matematica,1 FEV,"1 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Produto cartesiano, relações e 
funções (geral de funções).
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades."
2024,1,matematica,2 FEV,"2 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Produto cartesiano, relações e 
funções (geral de funções).
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades.

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,1,matematica,3 FEV,"3 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Produto cartesiano, relações e 
funções (geral de funções).
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades."
2024,1,matematica,7 FEV,"7 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Produto cartesiano, relações e 
funções (geral de funções).
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades.

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,1,matematica,8 FEV,"8 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Produto cartesiano, relações e 
funções (geral de funções).
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades."
2024,1,matematica,9 FEV,"9 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Produto cartesiano, relações e 
funções (geral de funções).
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades.

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,1,matematica,1 MAR,"1 MAR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Produto cartesiano, relações e 
funções (geral de funções).
Participação nas aulas e atividades; 
Lista de exercícios; aferir a capacidade 
de compreensão do conteúdo por meio 
de atividades."
2024,4,matematica,1 NOV,"1 NOV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT507A) Reconhecer 
situações que envolvem padrões 
numéricos em
diferentes contextos, 
compreendendo a ideia de 
sequência (PA) para resolver
problemas cotidianos.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
aritméticas (P.A.)
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais"
2024,4,matematica,1 NOV,"1 NOV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT507A) Reconhecer 
situações que envolvem padrões 
numéricos em
diferentes contextos, 
compreendendo a ideia de 
sequência (PA) para resolver
problemas cotidianos.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
aritméticas (P.A.)
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
